Date,Number of Agent Attritoin
2021-03-20,70
2021-03-21,80
2021-03-22,100
2021-03-23,90
2021-03-24,100
2021-03-25,60
2021-03-26,140
2021-03-27,110
2021-03-28,60
2021-03-29,90
2021-03-30,90
2021-03-31,140
2021-04-01,90
2021-04-02,110
2021-04-03,70
2021-04-04,80
2021-04-05,90
2021-04-06,70
2021-04-07,60
2021-04-08,80
2021-04-09,210
2021-04-10,60
2021-04-11,60
2021-04-12,120
2021-04-13,60
2021-04-14,90
2021-04-15,60
2021-04-16,110
2021-04-17,80
2021-04-19,90
2021-04-20,100
2021-04-21,130
2021-04-22,60
2021-04-23,180
2021-04-24,90
2021-04-26,130
2021-04-27,90
2021-04-28,120
2021-04-29,80
2021-04-30,220
2021-05-01,110
2021-05-02,110
2021-05-03,110
2021-05-04,90
2021-05-05,70
2021-05-06,90
2021-05-07,160
2021-05-08,110
2021-05-09,70
2021-05-10,130
2021-05-11,60
2021-05-12,80
2021-05-13,90
2021-05-14,220
2021-05-15,70
2021-05-16,80
2021-05-17,220
2021-05-18,60
2021-05-19,60
2021-05-20,80
2021-05-21,130
2021-05-22,80
2021-05-23,60
2021-05-24,90
2021-05-25,60
2021-05-26,130
2021-05-28,200
2021-05-29,110
2021-05-30,80
2021-05-31,100
2021-06-01,100
2021-06-02,130
2021-06-03,90
2021-06-04,120
2021-06-05,60
2021-06-07,130
2021-06-08,180
2021-06-09,120
2021-06-10,110
2021-06-11,180
2021-06-12,90
2021-06-13,80
2021-06-14,90
2021-06-15,120
2021-06-16,210
2021-06-17,100
2021-06-18,230
2021-06-19,80
2021-06-21,190
2021-06-22,130
2021-06-23,160
2021-06-24,100
2021-06-25,170
2021-06-26,90
2021-06-27,70
2021-06-28,120
2021-06-29,90
2021-06-30,170
2021-07-01,70
2021-07-02,240
2021-07-03,90
2021-07-04,90
2021-07-05,160
2021-07-06,80
2021-07-07,80
2021-07-08,80
2021-07-09,240
2021-07-10,90
2021-07-11,60
2021-07-12,80
2021-07-13,120
2021-07-14,110
2021-07-15,90
2021-07-16,150
2021-07-17,100
2021-07-18,80
2021-07-19,120
2021-07-20,90
2021-07-21,110
2021-07-22,120
2021-07-23,210
2021-07-24,130
2021-07-25,60
2021-07-26,120
2021-07-27,100
2021-07-28,70
2021-07-29,70
2021-07-30,210
2021-07-31,120
2021-08-01,60
2021-08-02,90
2021-08-03,110
2021-08-04,150
2021-08-05,130
2021-08-06,190
2021-08-07,90
2021-08-08,90
2021-08-09,120
2021-08-10,90
